A command line to extract anomaly from log files.

Usage: logjuicer [OPTIONS] <COMMAND>

Commands:
  diff         Compare targets
  path         Analyze a path
  url          Analyze a url
  train        Train a model
  check-model  Check a pre-built model
  test         Evaluate datasets

Options:
      --config <FILE>    LogJuicer configuration
      --report <REPORT>  Save the report
      --model <FILE>     Load or save the model
  -h, --help             Print help
  -V, --version          Print version
